time,open,high,low,close,EMA24,EMA9,Volume,Volume MA,RSI
2021-07-21T14:45:00Z,31788.76,31875.77,31722.05,31824.61,31412.899325762304,31644.10532651834,1024.0323060000258,872.6761977500206,72.69600836493544
2021-07-21T15:00:00Z,31824.61,31894.31,31780.81,31814.83,31445.05377970132,31678.25026121467,850.4450949999956,792.2125740000188,72.00097082205157
2021-07-21T15:15:00Z,31814.82,31900,31811.68,31872.72,31479.267077325214,31717.14420897174,632.1581659999964,761.4544258000187,73.60938044586212
2021-07-21T15:30:00Z,31872.72,31947.77,31761.47,31813.25,31505.985711139198,31736.36536717739,884.4930329999899,777.9795535500182,69.21085625897942
2021-07-21T15:45:00Z,31813.25,31969.99,31790,31933,31540.14685424806,31775.69229374191,1174.1488069999903,815.9759957500178,72.74282557756082
2021-07-21T16:00:00Z,31934.54,32100,31848.38,31987.99,31575.974305908218,31818.15183499353,1801.4695559999493,859.6067429000157,74.20611091267513
2021-07-21T16:15:00Z,31987.99,32111.23,31959.6,32055.37,31614.32596143556,31865.595467994823,1185.7272499999933,886.6716898500159,75.91247732395826
2021-07-21T16:30:00Z,32055.36,32428.57,32045.14,32293.61,31668.668684520715,31951.19837439586,2180.4210160000343,967.8181309500175,80.75918910217625
2021-07-21T16:45:00Z,32293.61,32324.9,32020.31,32107.81,31703.799989759056,31982.52069951669,1209.7051900000026,974.2106317500172,69.08436053337405
2021-07-21T16:45:00Z,32293.61,32324.9,32020.31,32107.81,31703.799989759056,31982.52069951669,1209.7051900000026,974.2106317500172,69.08436053337405
2021-07-21T17:00:00Z,32109.27,32138.77,31783.88,32035.56,31730.34079057833,31993.12855961335,1688.545202999969,993.1922504000165,65.14080030807223
2021-07-21T17:15:00Z,32035.56,32197.99,31957.07,32000,31751.913527332064,31994.50284769068,867.1374159999914,1002.6010985500163,63.227755744575546
2021-07-21T17:30:00Z,32000.01,32164.38,31950.34,32114.49,31780.9196451455,32018.500278152544,604.4534399999984,1002.0833687500162,66.62611471834971
2021-07-21T17:45:00Z,32114.49,32223.24,32062.13,32179.1,31812.77407353386,32050.620222522033,597.5843850000001,992.1735261000165,68.40088018874725
2021-07-21T18:00:00Z,32179.09,32858,32060.64,32735.91,31886.62494765115,32187.678178017628,2949.9130049999694,1115.0355908000151,78.842864525545
2021-07-21T18:15:00Z,32735.91,32821,32030.98,32179.99,31910.09415183906,32186.1405424141,3958.960606000056,1296.3768193000178,58.17363776639218
2021-07-21T18:30:00Z,32179.99,32271.2,31900.02,32065.1,31922.494619691937,32161.93243393128,2115.446707999992,1374.6370042500175,54.96652150898112
2021-07-21T18:45:00Z,32065.1,32200,31755,31786.71,31911.63185011658,32086.887947145024,1781.310373999971,1432.430353350016,48.053476579903055
2021-07-21T19:00:00Z,31783.78,32000,31584.52,31718.12,31896.150902107252,32013.13435771602,2033.840608000037,1478.7993135000183,46.501690948836526
2021-07-21T19:15:00Z,31718.12,31971.12,31681.12,31690.14,31879.670029938672,31948.535486172816,1548.1302829999843,1507.8780404500176,45.85121779352592
2021-07-21T19:30:00Z,31690.14,31814.72,31681.7,31738.91,31868.40922754358,31906.610388938254,744.5531090000005,1491.623777800018,47.2366420541017
2021-07-21T19:45:00Z,31738.91,31790.7,31616.96,31627.57,31849.142089340094,31850.802311150605,888.9919039999962,1484.8717577000164,44.44112416686299
2021-07-21T20:00:00Z,31627.58,31729.99,31571.89,31615.63,31830.461122192886,31803.767848920485,858.2468009999955,1485.2618430000161,44.13944320637093
2021-07-21T20:15:00Z,31613.92,31727.7,31573.31,31589.74,31811.203432417456,31760.962279136387,683.0792230000018,1487.8078958500164,43.45067701601513
2021-07-21T20:30:00Z,31587.72,31675.01,31516.3,31629.3,31796.65115782406,31734.62982330911,954.7581119999927,1491.3211498000164,44.866374429228806
2021-07-21T20:45:00Z,31629.29,31936.1,31612.96,31796.9,31796.671065198138,31747.08385864729,974.9189899999968,1481.3596589500169,50.51822549674703
2021-07-21T21:00:00Z,31796.9,31861.48,31680.01,31733.46,31791.614179982287,31744.35908691783,411.02663099999864,1411.8375127000193,48.49186420691153
2021-07-21T21:15:00Z,31733.47,31780,31686.28,31757.13,31788.855445583704,31746.913269534263,284.41080200000044,1366.7716903000196,49.30886147788774
2021-07-21T21:30:00Z,31757.13,31967.77,31723.27,31875.84,31795.81420993701,31772.69861562741,394.2983989999958,1277.4655594500177,53.308801897668495
2021-07-21T21:45:00Z,31871.52,31906.43,31801.11,31835.03,31798.95147314205,31785.16489250193,255.02661400000045,1229.7316306500177,51.795662827666845
2021-07-21T22:00:00Z,31835.02,31920,31800,31897.11,31806.804155290687,31807.553914001543,279.92732799999897,1159.3007369000193,53.93755077242008
2021-07-21T22:15:00Z,31897.11,32163.97,31835.86,32105.35,31830.687822867432,31867.113131201233,771.8579309999959,1154.5367626500195,60.30851427115973
2021-07-21T22:30:00Z,32110.46,32110.46,31978.21,32037.75,31847.252797038036,31901.240504960988,460.36101299999876,1147.3321413000194,57.526903786571715
2021-07-21T22:45:00Z,32037.75,32114.12,31991.8,32114.12,31868.602173274994,31943.81640396879,443.032754,1139.6045597500192,59.78364209100347
2021-07-21T23:00:00Z,32114.12,32115.64,31959,32046.03,31882.796399412993,31964.259123175034,501.50982599999764,1017.1844008000207,56.881723321746904
2021-07-21T23:15:00Z,32046.04,32184.24,31992.3,32047.87,31896.002287459953,31980.981298540028,1159.816478000026,877.2271944000192,56.94254667980171
2021-07-21T23:30:00Z,32047.87,32199,32046.25,32168.28,31917.784504463158,32018.44103883202,499.474204999999,796.4285692500196,60.83592241518948
2021-07-21T23:45:00Z,32168.27,32247.63,32068.94,32144.51,31935.922544106106,32043.654831065618,672.9530089999915,741.0107010000206,59.68850875513333
2021-07-22T00:00:00Z,32144.51,32258.88,31878.79,32194.14,31956.579940577616,32073.751864852493,1243.8852969999941,701.5129354500184,61.328533269232004
2021-07-22T00:15:00Z,32194.15,32357.9,32133.26,32321.86,31985.802345331405,32123.373491881994,838.5253469999948,666.032688650019,65.2469751069045
2021-07-22T00:30:00Z,32321.87,32376.78,32177.13,32247.35,32006.726157704892,32148.168793505596,747.3338639999952,666.1717264000188,61.34197667399716
2021-07-22T00:45:00Z,32247.34,32247.87,32040.62,32053.18,32010.4424650885,32129.171034804476,616.0445470000051,652.5243585500191,52.520494885342664
2021-07-22T01:00:00Z,32053.58,32067.6,31940.53,32014.88,32010.79746788142,32106.31282784358,444.3059369999982,631.8273153500193,50.96364901787062
2021-07-22T01:15:00Z,32014.88,32081.91,31940.46,32054.35,32014.281670450906,32095.920262274863,286.0132329999998,611.9740158500191,52.52546744171301
2021-07-22T01:30:00Z,32054.34,32054.34,31888.9,32000,32013.139136814832,32076.73620981989,346.2496760000011,581.5485940500196,50.15651232744938
2021-07-22T01:45:00Z,31999.99,32050,31969.74,31974.85,32010.076005869647,32056.35896785591,183.49668599999924,541.9774788500197,49.0539975098342
2021-07-22T02:00:00Z,31974.85,31980.97,31869.49,31880,31999.669925400074,32021.08717428473,349.73917299999937,538.9131059500197,45.03352516901591
2021-07-22T02:15:00Z,31880.2,31963.18,31880.2,31952.12,31995.86593136807,32007.293739427783,182.56289600000017,533.8207106500197,48.490476553938585
2021-07-22T02:30:00Z,31952.11,31952.11,31777,31864.63,31985.367056858624,31978.760991542225,441.54152900000065,536.1828671500199,44.80879647167332
2021-07-22T02:45:00Z,31864.64,31930.21,31821.07,31855,31974.937692309933,31954.00879323378,285.8597190000006,537.7245224000199,44.40911476982854
2021-07-22T03:00:00Z,31855,32113.87,31826.09,32091.17,31984.236276925138,31981.441034587024,568.0112059999957,552.1287163000196,55.0081821540657
2021-07-22T03:15:00Z,32091.15,32095.67,31913.73,31946.51,31981.218174771126,31974.45482766962,331.7313699999976,530.1223882500196,48.86277570450781
2021-07-22T03:30:00Z,31946.51,31979.57,31882.69,31900.85,31974.788720789435,31959.733862135694,302.05460899999696,522.2070680500196,47.07510808257137
2021-07-22T03:45:00Z,31900.88,31987.51,31900.88,31929.64,31971.17682312628,31953.715089708556,303.18301300000036,515.2145810000196,48.35803477869073
2021-07-22T04:00:00Z,31929.64,32050,31901.05,32025.95,31975.558677276178,31968.162071766845,310.7184670000007,505.6750130500198,52.50564782770252
2021-07-22T04:15:00Z,32025.96,32213,32006.07,32202.6,31993.721983094085,32015.049657413474,566.2872829999963,475.9985533000183,59.00865951172948
2021-07-22T04:30:00Z,32202.6,32205.38,32073.13,32076.72,32000.361824446558,32027.38372593078,346.6593649999991,468.35781130001834,53.39786650287673
2021-07-22T04:45:00Z,32076.72,32095.15,31980.82,32063.91,32005.445678490833,32034.688980744624,345.58148800000066,451.98923525001874,52.84717628218344
2021-07-22T05:00:00Z,32063.91,32150,31966.74,31980.45,32003.446024211567,32023.841184595698,375.8076130000011,408.5853510500191,49.281198337988734
2021-07-22T05:15:00Z,31980.46,32005.76,31923.24,31987.41,32002.163142274643,32016.55494767656,281.40831199999974,380.7294993000193,49.586702767277046
2021-07-22T05:30:00Z,31987.4,32034.61,31926.87,31943.94,31997.50529089267,32002.031958141248,250.67272100000045,355.89644215001965,47.65593258179277
2021-07-22T05:45:00Z,31941.74,31948.79,31860,31892.52,31989.106467621255,31980.129566513,451.9879540000017,347.69361250001947,45.40384586551671
2021-07-22T06:00:00Z,31892.52,32070,31865.93,32053.41,31994.250750211555,31994.785653210398,367.3294449999994,343.8447879000195,52.90345824893606
2021-07-22T06:15:00Z,32053.42,32098,31976.05,32025.4,31996.74269019463,32000.90852256832,291.9894339999996,344.14359795001957,51.57518835395624
2021-07-22T06:30:00Z,32025.4,32044,31941.37,32033.51,31999.68407497906,32007.428818054654,320.31745500000034,342.8469869000195,51.95135118059838
2021-07-22T06:45:00Z,32033.5,32070.92,31972.38,32032.9,32002.341348980735,32012.52305444372,378.6457870000008,352.6044419500196,51.91868297603324
2021-07-22T07:00:00Z,32032.89,32344.9,32017.5,32250,32022.154041062277,32060.018443554978,864.6027179999921,378.3476192000192,61.25644079157038
2021-07-22T07:15:00Z,32250.01,32315.59,32181.77,32243.23,32039.840117777294,32096.660754843982,690.7228399999926,403.75561640001877,60.85951595633338
2021-07-22T07:30:00Z,32243.24,32243.24,32144.12,32162.23,32049.63130835511,32109.774603875187,509.11747099999945,407.1344135000187,56.169860937912205
2021-07-22T07:45:00Z,32162.93,32164.86,32035.88,32129.75,32056.0408036867,32113.76968310015,550.1460679999976,420.3487309500186,54.360958302583526
2021-07-22T08:00:00Z,32129.74,32157.31,32044.13,32136.63,32062.487939391765,32118.34174648012,596.5735090000005,421.7768461000188,54.693791519767714
2021-07-22T08:15:00Z,32136.62,32259,32136.62,32249.23,32077.427304240424,32144.519397184096,876.7615769999928,449.0283564500185,59.8539980410125
2021-07-22T08:30:00Z,32249.23,32249.23,32136.64,32179.87,32085.62271990119,32151.589517747278,499.89947499999846,458.9205997500186,55.64939330219703
2021-07-22T08:45:00Z,32179.88,32190,32104.31,32116.33,32088.079302309092,32144.537614197823,335.65877799999856,460.54438800001856,52.04265785659523
2021-07-22T09:00:00Z,32116.32,32139.58,32041.29,32087.94,32088.068158124366,32133.21809135826,377.9370570000005,463.90531750001855,50.468750124899344
2021-07-22T09:15:00Z,32087.94,32171.46,32050.81,32141.14,32092.313905474417,32134.80247308661,352.0412869999986,453.1930177000187,53.31781228335177
2021-07-22T09:30:00Z,32141.15,32141.15,31708,31787.72,32067.946393036465,32065.385978469287,1305.7001889999842,501.14505890001794,37.77343595638243
2021-07-22T09:45:00Z,31787.73,31931.08,31783.4,31891.93,32053.865081593547,32030.69478277543,703.7657890000002,519.054273950018,43.04607005633762
2021-07-22T10:00:00Z,31891.94,31975.93,31847,31879.67,32039.929475066063,32000.489826220342,425.88132700000267,521.5579596500181,42.58886227946648
2021-07-22T10:15:00Z,31879.66,31888.21,31773,31867.32,32026.120717060778,31973.855860976273,607.2996069999965,537.852524400018,42.103728154530685
2021-07-22T10:30:00Z,31867.32,31928,31840.3,31927.69,32018.246259695916,31964.62268878102,253.4910099999988,537.9934388500178,45.37912083261591
2021-07-22T10:45:00Z,31927.68,31982.51,31800.82,31811.6,32001.71455892024,31934.018151024815,408.2199189999999,535.8050371000177,40.62015418315159
2021-07-22T11:00:00Z,31811.6,31885,31708.57,31764.09,31982.70459420662,31900.032520819852,821.0113239999944,558.4891310500174,38.82562730482382
2021-07-22T11:15:00Z,31764.09,31843.65,31716.93,31769.89,31965.679426670093,31874.004016655883,545.7040450000004,571.1748616000175,39.17888402391962
2021-07-22T11:30:00Z,31773.99,31928.45,31771.15,31910.02,31961.226672536486,31881.207213324706,379.2455259999987,574.1212651500174,47.12347629706857
2021-07-22T11:45:00Z,31909.98,31986.49,31853.03,31913.64,31957.419738733566,31887.693770659764,461.83880000000045,578.2809158000173,47.31493138441781
2021-07-22T12:00:00Z,31913.64,31913.65,31821.36,31825.07,31946.831759634882,31875.169016527812,324.57204699999966,551.2793822500176,43.194044925197936
2021-07-22T12:15:00Z,31825.07,31874.88,31724.39,31790.76,31934.346018864093,31858.28721322225,546.81708199999,544.0840943500175,41.67966309337615
2021-07-22T12:30:00Z,31790.75,32200,31777.18,32135.47,31950.435937354967,31913.723770577802,1832.5003909999923,610.2532403500171,57.718684147935036
2021-07-22T12:45:00Z,32135.46,32222.22,32054.07,32187.54,31969.40426236657,31968.48701646224,651.3210039999981,615.3119871500171,59.529262528321254
2021-07-22T13:00:00Z,32187.54,32247.99,32125.96,32203.19,31988.107121377245,32015.42761316979,572.8370969999993,614.1251665500171,60.0825402449623
2021-07-22T13:15:00Z,32203.19,32203.2,32079.18,32139.7,32000.234551667065,32040.282090535835,481.1121369999966,594.3426945500173,56.69619198534433
2021-07-22T13:30:00Z,32137.29,32160.52,32075.85,32089.74,32007.3949875337,32050.173672428667,311.8513449999986,584.9402880500173,54.11169370527667
2021-07-22T13:45:00Z,32089.74,32107.53,32041.98,32071.89,32012.554588531002,32054.516937942935,367.4940129999975,586.5320498000173,53.1789494459733
2021-07-22T14:00:00Z,32070.33,32105.35,32025.16,32078.18,32017.804621448522,32059.249550354347,261.95311500000196,580.7328527000174,53.48323272728342
2021-07-22T14:15:00Z,32078.18,32156.44,32057.43,32090.77,32023.641851732642,32065.553640283477,401.23179399999765,583.1923780500173,54.1258680081593
2021-07-22T14:30:00Z,32090.77,32269.21,31975.03,32132.43,32032.344903594032,32078.92891222678,922.7604679999818,564.0453920000172,56.278304061525546
2021-07-22T14:45:00Z,32132.43,32299,32100,32263.53,32050.83971130651,32115.849129781425,509.73848099999964,554.3440266000172,62.27676025094303
2021-07-22T15:00:00Z,32265.03,32331,32201.01,32209.12,32063.50213440199,32134.50330382514,906.7285359999983,578.386387050017,58.67858086486415
2021-07-22T15:15:00Z,32209.13,32469.83,32168.87,32358.65,32087.113963649834,32179.332643060112,1112.0963750000067,603.6262254500174,64.7126482618524
2021-07-22T15:30:00Z,32358.65,32447,32259.11,32401.08,32112.231246557847,32223.68211444809,763.8483419999993,629.1440920500174,66.22003106356595
2021-07-22T15:45:00Z,32401.08,32584.06,32341.29,32504.82,32143.63834683322,32279.90969155847,1088.8542149999944,663.1758068500172,69.6353457460132
2021-07-22T16:00:00Z,32504.83,32591.35,32367.23,32392.21,32163.524079086565,32302.369753246778,1297.7392319999851,687.0122022500168,62.274963650750145
2021-07-22T16:15:00Z,32392.2,32395.16,32264.69,32319.37,32175.99175275964,32305.76980259742,682.7900199999963,693.8665010000166,58.00417994450442
2021-07-22T16:30:00Z,32319.37,32377.81,32289.99,32366.15,32191.20441253887,32317.845842077935,392.4649919999995,694.5274743000166,59.90591229432927
2021-07-22T16:45:00Z,32366.15,32399.87,32317.44,32349.86,32203.896859535762,32324.248673662347,263.23972399999974,684.5975205000166,58.9055776781579
2021-07-22T17:00:00Z,32349.86,32470.7,32340,32465.93,32224.8595107729,32352.58493892988,415.74055200000066,689.1559457500167,63.57305241204531
2021-07-22T17:15:00Z,32465.93,32473.36,32378.08,32402.88,32239.10114991107,32362.643951143902,349.4241089999975,679.286297100017,59.612239549217776
2021-07-22T17:30:00Z,32402.87,32418.52,32322.18,32355.06,32248.37785791818,32361.127160915123,426.0457439999978,608.9635647500173,56.72555595065144
2021-07-22T17:45:00Z,32355.06,32430.55,32342.96,32408.13,32261.15802928473,32370.527728732097,371.4363000000001,594.9693295500174,59.09303015938468
2021-07-22T18:00:00Z,32408.13,32436.31,32222,32387.98,32271.30378694195,32374.018182985677,855.5944149999777,609.1071954500163,57.80004778997626
2021-07-22T18:15:00Z,32387.98,32401.64,32268.28,32273.46,32271.476283986594,32353.90654638854,379.04165099999966,604.0036711500164,50.97362982115125
2021-07-22T18:30:00Z,32273.46,32290,32222.01,32255.71,32270.214981267665,32334.267237110835,337.38777200000357,605.2804925000166,49.98818180314632
2021-07-22T18:45:00Z,32255.72,32324.83,32255.71,32278.1,32270.845782766253,32323.033789688667,211.8293430000002,597.4972590000168,51.2679843044102
2021-07-22T19:00:00Z,32278.1,32323,32256.33,32269.97,32270.775720144953,32312.421031750935,206.94288099999974,594.7467473000166,50.76004311850831
2021-07-22T19:15:00Z,32269.98,32335.53,32258.57,32280.34,32271.54086253336,32306.00482540075,202.42992200000015,584.8066537000167,51.42117347665311
2021-07-22T19:30:00Z,32280.34,32377.82,32234.26,32335,32276.61759353069,32311.8038603206,268.8385230000004,552.1105564500176,54.861444423378074
2021-07-22T19:45:00Z,32335,32398,32298.49,32376.93,32284.642586048234,32324.82908825648,208.46108999999961,537.0466869000176,57.3562729507926
2021-07-22T20:00:00Z,32376.93,32379.99,32257.95,32266.64,32283.202379164377,32313.191270605184,241.11372799999947,503.7659465000176,49.59200262303903
2021-07-22T20:15:00Z,32266.64,32328.52,32251,32278.11,32282.794988831225,32306.175016484147,195.5097089999996,457.9366132000173,50.3448312952155
2021-07-22T20:30:00Z,32278.9,32335.37,32230,32310.77,32285.03298972473,32307.094013187318,235.26590899999994,431.50749155001733,52.51929092522164
2021-07-22T20:45:00Z,32310.23,32335.37,32230,32230.01,32280.63115054675,32291.677210549853,242.97534399999978,389.21354800001757,47.03440776483176
2021-07-22T21:00:00Z,32230.01,32281.43,32201,32236.25,32277.080658503008,32280.59176843988,284.5299390000016,338.5530833500184,47.49071524914248
2021-07-22T21:15:00Z,32236.25,32296.65,32236.25,32279.47,32277.271805822766,32280.367414751905,195.6994410000001,314.1985544000186,50.66127908743125
2021-07-22T21:30:00Z,32279.47,32487.19,32261.57,32442.21,32290.466861356945,32312.735931801522,284.6360689999991,308.8071082500186,60.365631773636295
2021-07-22T21:45:00Z,32442.21,32483.59,32098.33,32115.59,32276.476712448388,32273.30674544122,626.492736000005,326.9697588500188,42.358271277647496
2021-07-22T22:00:00Z,32115.59,32240.1,32111.29,32203.91,32270.671375452515,32259.427396352974,437.42440400000135,328.0539514500189,46.96530463315187
2021-07-22T22:15:00Z,32203.91,32219.97,32051.85,32146.1,32260.705665416313,32236.76191708238,417.5973989999993,331.4626159500189,44.46042663777024
2021-07-22T22:30:00Z,32146.1,32204.85,32130,32194.6,32255.41721218301,32228.329533665903,277.4899280000006,324.03482515001906,47.01369532368046
2021-07-22T22:45:00Z,32194.6,32259.09,32161.39,32174.27,32248.92543520837,32217.517626932724,377.4317059999998,324.33459545001904,46.05787081906585
2021-07-22T23:00:00Z,32174.27,32259.14,32130,32234.77,32247.7930003917,32220.96810154618,310.91152200000056,297.10045080002016,49.35754602425271
2021-07-22T23:15:00Z,32234.77,32332.58,32233.95,32276.37,32250.079160360365,32232.048481236943,240.52481800000166,290.1746091500203,51.552073112975854
2021-07-22T23:30:00Z,32276.37,32335.83,32245.15,32324.51,32256.033627531535,32250.540784989553,263.11729200000127,286.46108515002015,54.03438701093472
2021-07-22T23:45:00Z,32324.5,32377,32280.01,32287.83,32258.577337329014,32257.99862799164,266.54290700000075,289.1967633500202,51.85429819968139
2021-07-23T00:00:00Z,32287.58,32408,32213,32213.39,32254.962350342692,32249.076902393314,585.9672379999884,308.1479812000196,47.65235616579013
2021-07-23T00:15:00Z,32213.39,32412.21,32201.02,32277.66,32256.778162315277,32254.79352191465,471.56397000000027,321.6046836000196,51.32012039329522
2021-07-23T00:30:00Z,32284.23,32349.64,32220.01,32295.43,32259.870309330054,32262.920817531718,360.76118900000023,326.20081690001956,52.31495364297467
2021-07-23T00:45:00Z,32296.7,32381.95,32296.69,32364.69,32268.25588458365,32283.274654025376,224.718465,327.01368565001957,56.08217678634082
2021-07-23T01:00:00Z,32364.7,32405.63,32334.35,32398.96,32278.712213816958,32306.4117232203,295.37314600000224,329.72665655001975,57.85631693530401
2021-07-23T01:15:00Z,32398.97,32435,32338.64,32379.05,32286.7392367116,32320.93937857624,258.47979199999827,332.87516070001965,56.430054555533
2021-07-23T01:30:00Z,32379.05,32700,32379.05,32657,32316.360097774672,32388.151502860994,1287.0317509999936,385.46345280001935,68.21150404015368
2021-07-23T01:45:00Z,32657.03,32799,32554.91,32761.16,32351.9440899527,32462.753202288794,1040.4859999999937,425.3389856000191,71.339164060267
2021-07-23T02:00:00Z,32761.16,32785,32633.31,32720,32381.388562756485,32514.202561831036,902.0219649999922,456.21358690001864,68.47219575553532
2021-07-23T02:15:00Z,32723.35,32741.79,32601,32601.01,32398.958277735965,32531.56404946483,297.17900300000264,461.28756500001873,60.85787073555673
2021-07-23T02:30:00Z,32601.01,32672.45,32549.99,32637.64,32418.052815517087,32552.779239571864,366.0283150000009,465.35717730001886,62.24958483041886
2021-07-23T02:45:00Z,32637.65,32650,32580,32637.99,32435.64779027572,32569.821391657493,216.82605000000078,444.87384300001867,62.2633913513569
2021-07-23T03:00:00Z,32637.98,32694.47,32564.99,32585.87,32447.665567053664,32573.031113325993,266.3088669999981,436.3180661500185,58.81383631610602
2021-07-23T03:15:00Z,32585.87,32642.16,32538.47,32557.59,32456.459521689372,32569.942890660794,352.97776599999895,433.0870845000184,56.96953176649858
2021-07-23T03:30:00Z,32557.59,32580.95,32485.35,32525.22,32461.960359954224,32560.998312528634,380.1295600000013,438.21906610001844,54.84935236559372
2021-07-23T03:45:00Z,32525.23,32599.97,32503.54,32594.46,32472.560331157885,32567.69065002291,416.9244260000061,440.1937021000188,58.41445019346986
